loading data...
936329 lines
sampling 1000 sentences and computing ['bias', 'subjectivity', 'vader', 'flesch-kincaid']...
collected features: (936326, 4)
+----------------------------+--------+--------------+--------+----------------+
|         sentences          |  bias  | subjectivity | vader  | flesch-kincaid |
| good u need a <number> who |        |              |        |                |
| plays better with out the  |        |              |        |                |
| play like rip hamilton a   |        |              |        |                |
| pure shooter type          |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| "amen ! "" you are the     | 1.083  | 0.467        | 0.935  | 3.300          |
| best rory . morning julie  |        |              |        |                |
| ! hope you have a          |        |              |        |                |
| fantastic day . - thanks   |        |              |        |                |
| mitch  you too"            |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| right i need to follow     | 0.131  | 0.345        | 0.459  | 0.500          |
| <number> people to round   |        |              |        |                |
| it up to <number> . who    |        |              |        |                |
| should i follow and why ?  |        |              |        |                |
| cos i 'm a bird who        |        |              |        |                |
| actually knows about       |        |              |        |                |
| football . and your fab    |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| happy valentine 's day ! - | 0.957  | 0.559        | 0.965  | 4.100          |
| happy busy day to you ! !  |        |              |        |                |
| thanks kiersten . it       |        |              |        |                |
| certainly was a busy day . |        |              |        |                |
| happy valentine 's day !   |        |              |        |                |
| do flowers keep ok after   |        |              |        |                |
| they 've been sitting on   |        |              |        |                |
| the porch outside in       |        |              |        |                |
| freezing temps for awhile  |        |              |        |                |
| ? surprised they left them |        |              |        |                |
| there . usually not good   |        |              |        |                |
| to leave in the very cold  |        |              |        |                |
| for long . please dm me    |        |              |        |                |
| the receipient name or loc |        |              |        |                |
| & order # from delivery    |        |              |        |                |
| tag .                      |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| today has provided me with | 0.324  | 0.694        | 0.887  | 2.500          |
| a perfect illustration of  |        |              |        |                |
| my reasoning . oh dear     |        |              |        |                |
| you 're a leo ? i knew     |        |              |        |                |
| there was something not    |        |              |        |                |
| quite right about you  lol |        |              |        |                |
| . er  what 's wrong with   |        |              |        |                |
| leo 's ? besides  i 'm     |        |              |        |                |
| literally first day so i   |        |              |        |                |
| 'm quite star sign schitzo |        |              |        |                |
| ha ha !                    |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| what the heck has happened | 0.521  | 0.472        | 0.967  | 2.900          |
| with safari . works for    |        |              |        |                |
| every site now except for  |        |              |        |                |
| twitter . just twitter     |        |              |        |                |
| banner on a blank page .   |        |              |        |                |
| try firefox <number> or a  |        |              |        |                |
| twitter app like tweetdeck |        |              |        |                |
| thx ! that 's what i 'm    |        |              |        |                |
| doing . but i prefer       |        |              |        |                |
| safari to firefox . weird  |        |              |        |                |
| ripple since yesterday .   |        |              |        |                |
| started suddenly  apropos  |        |              |        |                |
| to nothing . i have safari |        |              |        |                |
| too . i can try to access  |        |              |        |                |
| to the twitter site if you |        |              |        |                |
| want ? if you have a       |        |              |        |                |
| minute  that would be      |        |              |        |                |
| lovely . but i suspect it  |        |              |        |                |
| 's something either with   |        |              |        |                |
| my account or the          |        |              |        |                |
| computers themselves . it  |        |              |        |                |
| works with safari . sorry  |        |              |        |                |
| for you . what you got     |        |              |        |                |
| when you try to access the |        |              |        |                |
| twitter site ? i see the   |        |              |        |                |
| twitter banner at the top  |        |              |        |                |
| but the rest of the page   |        |              |        |                |
| is blank . tried flushing  |        |              |        |                |
| all twitter cookies but    |        |              |        |                |
| that didn 't help . all    |        |              |        |                |
| blank you say ? yes . like |        |              |        |                |
| when i used the ipad to    |        |              |        |                |
| open a flash - based site  |        |              |        |                |
| . i think it 's hardware - |        |              |        |                |
| based . i have an intel    |        |              |        |                |
| mac i haven 't tried yet . |        |              |        |                |
| or try the twitter support |        |              |        |                |
| at the address that i sent |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| i wish mark driscoll was   | 0.602  | 0.233        | 0.524  | 2.900          |
| my dad . i feel like he    |        |              |        |                |
| would never let anyone     |        |              |        |                |
| mess with me hah . i       |        |              |        |                |
| watched that same video    |        |              |        |                |
| and wished he was my       |        |              |        |                |
| husband  not dad . hahaha  |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| also  why are you getting  | -0.496 | 0.399        | -0.897 | 10.300         |
| up at <number> <number>    |        |              |        |                |
| tomorrow  what is in the   |        |              |        |                |
| post that is so desperate  |        |              |        |                |
| and why does your post     |        |              |        |                |
| come that early my post    |        |              |        |                |
| dosent come that early  i  |        |              |        |                |
| just get up then anyway    |        |              |        |                |
| and my japanese sensu      |        |              |        |                |
| comes tomorrow why get up  |        |              |        |                |
| that early in the holidays |        |              |        |                |
| ? just do i couldn 't do   |        |              |        |                |
| that  if i get less than   |        |              |        |                |
| <number> hours sleep i get |        |              |        |                |
| cannibalistic . though if  |        |              |        |                |
| i get more than <number>   |        |              |        |                |
| the same thing happens . i |        |              |        |                |
| can survive  on no sleep   |        |              |        |                |
| atall  its not hard but it |        |              |        |                |
| 's not good for you  also  |        |              |        |                |
| after a while with too     |        |              |        |                |
| little sleep your health   |        |              |        |                |
| fucks up long term . i     |        |              |        |                |
| know  i make sure  that if |        |              |        |                |
| i dont survive on any      |        |              |        |                |
| sleep for a long period of |        |              |        |                |
| time  to sleep for a day   |        |              |        |                |
| or so to get it back yea   |        |              |        |                |
| but even less than about   |        |              |        |                |
| <number> hours can do shit |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| bbl hate been ignored . *  | 0.320  | 0.534        | 0.994  | 0.500          |
| throws an angry bird from  |        |              |        |                |
| angry birds at ya * *      |        |              |        |                |
| laughs * * laughs * heey ! |        |              |        |                |
| hello ! i forgot to change |        |              |        |                |
| my avi omg ken ! * smh and |        |              |        |                |
| hits ya playfully * hey i  |        |              |        |                |
| 'll go ninja on you *      |        |              |        |                |
| smiles * noooo cuz i 'll   |        |              |        |                |
| go ninja on ya first ! im  |        |              |        |                |
| sneaky like that ! * nods  |        |              |        |                |
| lots * i 'll go ninja on   |        |              |        |                |
| my other account . ahh no  |        |              |        |                |
| please oh and btw gina     |        |              |        |                |
| told me she watches naruto |        |              |        |                |
| haha ! i knew it was       |        |              |        |                |
| naruto ! she does ! that   |        |              |        |                |
| 's cool ! ! yep we were    |        |              |        |                |
| talking last night and she |        |              |        |                |
| said you rp one of her     |        |              |        |                |
| neices fave characters !   |        |              |        |                |
| really ? awww i know so    |        |              |        |                |
| cute ! * stretches * its   |        |              |        |                |
| kstew 's ! time to party   |        |              |        |                |
| like charlie sheen lol !   |        |              |        |                |
| did my avi change ? to     |        |              |        |                |
| kstew ? yes and it looks   |        |              |        |                |
| awesome ! ! d  & lt        |        |              |        |                |
| appears behind you the tip |        |              |        |                |
| of my sword touching your  |        |              |        |                |
| back & gt hello . * turns  |        |              |        |                |
| around and scratches my    |        |              |        |                |
| back * heey that hurt a    |        |              |        |                |
| little !  & lt puts my     |        |              |        |                |
| sword away & gt sorry . it |        |              |        |                |
| 's ok * giggles and hugs   |        |              |        |                |
| ya * ninja !  & lt hugs    |        |              |        |                |
| you back & gt i need to    |        |              |        |                |
| kill . * eyes widen *      |        |              |        |                |
| again ? * smh * alright    |        |              |        |                |
| where to ninja ?  i don 't |        |              |        |                |
| know bieber . * laughs *   |        |              |        |                |
| ok then let 's gooo ! you  |        |              |        |                |
| 're gonna do it though ! ! |        |              |        |                |
| * pokes you *  & lt smiles |        |              |        |                |
| & gt my pleasure let 's go |        |              |        |                |
| . * smiles and starts      |        |              |        |                |
| walking * where is he      |        |              |        |                |
| anyways ?  hollywood you   |        |              |        |                |
| drive he kidnapped         |        |              |        |                |
| victoria .                 |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| kenny powers is the man .  | 0.111  | 0.600        | 0.440  | -1.400         |
| u had a good day jeff ? xx |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| okay  this show can start  | 0.177  | 0.525        | 0.875  | 2.100          |
| any time now . so  what    |        |              |        |                |
| are you doing ? better be  |        |              |        |                |
| something exciting oh haha |        |              |        |                |
| . i 'm just shooting       |        |              |        |                |
| tonight .                  |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| "take a look at            | 0.295  | 0.420        | 0.860  | 2.500          |
| outwithmarxists the loon   |        |              |        |                |
| is now defending rauhauser |        |              |        |                |
| . lol neal & wc ? misery   |        |              |        |                |
| loves company brother -    |        |              |        |                |
| that 's all i can say .    |        |              |        |                |
| if your not playing a      |        |              |        |                |
| double game  swift  y this |        |              |        |                |
| tweet comparing            |        |              |        |                |
| firegoddess <number> neal  |        |              |        |                |
| r ? disgusting ! try       |        |              |        |                |
| reading owm 's tl . then   |        |              |        |                |
| see who ur leader is       |        |              |        |                |
| following ! disgusted      |        |              |        |                |
| doesn 't sum up how i feel |        |              |        |                |
| .  no ammo swift ? did i   |        |              |        |                |
| expose what a hypocrite u  |        |              |        |                |
| r ? u tell smoke u r out   |        |              |        |                |
| while heaping abuse on     |        |              |        |                |
| marx ! are you thick ? owm |        |              |        |                |
| approached me . im trying  |        |              |        |                |
| to stay out of it but ppl  |        |              |        |                |
| like u keep draggin me in  |        |              |        |                |
| .  swift  don 't hide      |        |              |        |                |
| behind that "" i 'm a vet  |        |              |        |                |
| "" shield ! y did u        |        |              |        |                |
| campare owm <number> neal  |        |              |        |                |
| r if not to slime her ? !  |        |              |        |                |
| ? ! i know how u must feel |        |              |        |                |
| about vets being from the  |        |              |        |                |
| left coast  but where did  |        |              |        |                |
| i compare owm to nr ?  u   |        |              |        |                |
| have no idea how i feel    |        |              |        |                |
| about vets  you            |        |              |        |                |
| presumptuous twit ! back   |        |              |        |                |
| down ! i understand you    |        |              |        |                |
| deplore vets if you sink   |        |              |        |                |
| so low as to misrepresent  |        |              |        |                |
| one 's honorable service - |        |              |        |                |
| & gt wreckingcrew wc  you  |        |              |        |                |
| lie ! i never did any such |        |              |        |                |
| thing nor would i ever     |        |              |        |                |
| contemplate it ! i honor   |        |              |        |                |
| the service of all our     |        |              |        |                |
| vets ! sot"                |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| well  apparently missed    | 0.110  | 0.423        | 0.949  | 5.600          |
| out on misha tweets and    |        |              |        |                |
| all  but i finally got to  |        |              |        |                |
| watch - and grin at -      |        |              |        |                |
| supernatural out here on   |        |              |        |                |
| pacific time . it was a    |        |              |        |                |
| laugh a minute ! omg i was |        |              |        |                |
| actually thankful for the  |        |              |        |                |
| comm breaks this time just |        |              |        |                |
| so i could rest ! p        |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| okay i opened up the link  | -0.149 | 0.500        | 0.309  | 0.500          |
| and clicked on where it    |        |              |        |                |
| says ' send ' c <number> x |        |              |        |                |
| ?  <number> x ? i 'll      |        |              |        |                |
| tweet you                  |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| excited bout d dance       | 0.117  | 0.750        | 0.456  | 2.500          |
| concert dis weekend ! be   |        |              |        |                |
| dancin ur music n d show i |        |              |        |                |
| 'm coming in town friday & |        |              |        |                |
| going <number> the sat     |        |              |        |                |
| show  cnt wait !           |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| i miss you  guys . i 've   | -0.017 | 0.700        | 0.071  | -1.800         |
| never been this sad and i  |        |              |        |                |
| miss you all . & lt        |        |              |        |                |
| <number> you okay ? much   |        |              |        |                |
| love from me               |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| it is physically           | 0.391  | 0.576        | 0.887  | 0.100          |
| impossible for me to       |        |              |        |                |
| breath right now ! this    |        |              |        |                |
| isn 't healthy ! oh alex i |        |              |        |                |
| know right ! sucks to be   |        |              |        |                |
| me . get well soon ! get   |        |              |        |                |
| high on some medicine  you |        |              |        |                |
| 'll be fine i 'm on the    |        |              |        |                |
| cuprofen these are amazing |        |              |        |                |
| little beasts actually .   |        |              |        |                |
| so i 'm a little bit high  |        |              |        |                |
| on them . thank you ! make |        |              |        |                |
| sure you don 't od ! i won |        |              |        |                |
| 't . i 'm not allowed .    |        |              |        |                |
| mum will tell me off for   |        |              |        |                |
| using all the tablets .    |        |              |        |                |
| her heart 's in the right  |        |              |        |                |
| place  however much she    |        |              |        |                |
| hinders your buzz hahah .  |        |              |        |                |
| i know right ! she 's      |        |              |        |                |
| interrupting my higgggghhh |        |              |        |                |
| ! not letting you get yo ' |        |              |        |                |
| buzz on ! how very selfish |        |              |        |                |
| ! indeed  think you 're    |        |              |        |                |
| gonna have to get your own |        |              |        |                |
| supply tbh so do i . best  |        |              |        |                |
| raid my little piggy bank  |        |              |        |                |
| . sounds like your         |        |              |        |                |
| addiction 's getting the   |        |              |        |                |
| better of you it 's okay   |        |              |        |                |
| i have lucozade now . i    |        |              |        |                |
| 've moved on . cuprofen is |        |              |        |                |
| old news ! sorry i ain 't  |        |              |        |                |
| ' with it ' tbh you should |        |              |        |                |
| be . you should always     |        |              |        |                |
| know what 's what . it 's  |        |              |        |                |
| a failure of wavelength .  |        |              |        |                |
| i blame you i blame you !  |        |              |        |                |
| no it 's your fault        |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| i 'm always looking for    | 1.212  | 0.759        | 0.916  | 3.600          |
| story ideas . even if i    |        |              |        |                |
| dont use them right away   |        |              |        |                |
| i keep them on a list to   |        |              |        |                |
| be pulled out at a         |        |              |        |                |
| strategic moment . there   |        |              |        |                |
| is a great fb page . two   |        |              |        |                |
| four flinching  if you     |        |              |        |                |
| like art work he has some  |        |              |        |                |
| great and very unique art  |        |              |        |                |
| work on his page ! ! ! !   |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| wondering if watched harry | 0.970  | 0.520        | 0.979  | 2.500          |
| potter already . he 's a   |        |              |        |                |
| fan right ? yeah i want to |        |              |        |                |
| know too ! he has to watch |        |              |        |                |
| it * _ _ * i loved it so   |        |              |        |                |
| much me too . perfect way  |        |              |        |                |
| to end hp but is not       |        |              |        |                |
| replying to tweets anymore |        |              |        |                |
| . absolutly * _ _ * . aw   |        |              |        |                |
| yeah . he 's certainly too |        |              |        |                |
| busy ? i dunno yeahhh . is |        |              |        |                |
| actually our missing       |        |              |        |                |
| puzzle piece  but we don   |        |              |        |                |
| 't need replies to make us |        |              |        |                |
| love him lol . aha sure !  |        |              |        |                |
| we never get any replies   |        |              |        |                |
| of them despite john but   |        |              |        |                |
| not on this account but it |        |              |        |                |
| 's ok x                    |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| do i deserve a follow from | -0.764 | 0.925        | -0.963 | 3.300          |
| louis ? the hate page      |        |              |        |                |
| keeps saying i don 't you  |        |              |        |                |
| do ! ignore the hate page  |        |              |        |                |
| hate pages are so pathetic |        |              |        |                |
| ! & lt <number>            |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| omfg - ruislip has a       | 0.434  | 0.479        | -0.331 | -0.700         |
| blockbusters store . i     |        |              |        |                |
| didn 't even know they     |        |              |        |                |
| were still around . hasn   |        |              |        |                |
| 't killed them off yet ? ? |        |              |        |                |
| soon . we still have one . |        |              |        |                |
| it can 't last much longer |        |              |        |                |
| . i honestly thought they  |        |              |        |                |
| 'd died already . who goes |        |              |        |                |
| to a shop for dvd rental . |        |              |        |                |
| or to buy them . the great |        |              |        |                |
| unwashed . there are lots  |        |              |        |                |
| of them                    |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| and now all i can hear is  | -0.277 | 0.750        | 0.686  | 4              |
| that music  and suddenly   |        |              |        |                |
| everything just fucking .  |        |              |        |                |
| tremendous story ! thank   |        |              |        |                |
| you for the tears of       |        |              |        |                |
| laughter !                 |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| gonna watchh paranormaal   | 0.050  | 0            | 0.636  | 4              |
| activityy alonee d i saw   |        |              |        |                |
| that movie yesterday d !   |        |              |        |                |
| tahaa d ivee wtcheed itt   |        |              |        |                |
| beforee btt neveer aloone  |        |              |        |                |
| oohhh & gt . & lt i wanna  |        |              |        |                |
| watchh it alone & & ' see  |        |              |        |                |
| what happens xd            |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| ". kimberly what ? ? -     | 0.315  | 0.350        | 0.936  | 8.700          |
| cameron that awk moment    |        |              |        |                |
| when you tweet someone     |        |              |        |                |
| read my fan fic and it 's  |        |              |        |                |
| kimberlys fan fic & you    |        |              |        |                |
| delete the tweet . ? -     |        |              |        |                |
| cameron ok like two        |        |              |        |                |
| minutes ago off this       |        |              |        |                |
| account there was a tweet  |        |              |        |                |
| that said "" read my fan   |        |              |        |                |
| fic please & lt <number>   |        |              |        |                |
| thanks "" and i clicked it |        |              |        |                |
| and"                       |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| "ultimamente me siguen     | -0.326 | 0            | -0.678 | 5.600          |
| demasiadas cuentas de spam |        |              |        |                |
| o . gente que solo busca   |        |              |        |                |
| incrementar sus followers  |        |              |        |                |
| y si hablan ni entienden   |        |              |        |                |
| espaol . la "" fama "" es  |        |              |        |                |
| lo q tiene jajaja yo creo  |        |              |        |                |
| q el <number> % de los     |        |              |        |                |
| twitters con la foto del   |        |              |        |                |
| "" huevo "" son gente      |        |              |        |                |
| cercana q kiere            |        |              |        |                |
| chismorrear yo tengo       |        |              |        |                |
| algunos q solo me siguen a |        |              |        |                |
| mi . es muy raro mas       |        |              |        |                |
| sospechoso ! si te siguen  |        |              |        |                |
| es xk les interesas o les  |        |              |        |                |
| caigas bien o mal . bah es |        |              |        |                |
| indiferente ! lo           |        |              |        |                |
| importante es q hablen de  |        |              |        |                |
| ti ! jaja dejales  no he   |        |              |        |                |
| matado a nadie  que lean   |        |              |        |                |
| lo que quieran p"          |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| ok left eye died by        | 0.579  | 0.545        | 0.943  | 4.800          |
| wearing her seat belt in   |        |              |        |                |
| the car accident  but      |        |              |        |                |
| everyone else lived and    |        |              |        |                |
| didn 't have one on . hmmm |        |              |        |                |
| ? ? safety first aye ? nah |        |              |        |                |
| only <number> lived i      |        |              |        |                |
| believe left eye and       |        |              |        |                |
| another girl died  but she |        |              |        |                |
| didnt have her seat belt   |        |              |        |                |
| on i watched the special   |        |              |        |                |
| on vh1  i 'm pretty sure   |        |              |        |                |
| she had it on and still    |        |              |        |                |
| died and everyone else     |        |              |        |                |
| didnt and still lived .    |        |              |        |                |
| thats what i was watchin   |        |              |        |                |
| lol haha . well google has |        |              |        |                |
| the answers lol            |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| incredible feat how one    | -0.394 | 0.850        | -0.477 | 7.600          |
| man can make me feel like  |        |              |        |                |
| utter garbage and another  |        |              |        |                |
| makes me feel pure . i     |        |              |        |                |
| know mommy told me not to  |        |              |        |                |
| send you tweet but i want  |        |              |        |                |
| to know is mommy mad at me |        |              |        |                |
| auntie cecilia             |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| looks like the cat 's out  | 0.113  | 0.634        | 0.940  | 2.900          |
| of the bag . ahhhhhh ! ! ! |        |              |        |                |
| ! amazing ! love the new   |        |              |        |                |
| single ! loooooove you !   |        |              |        |                |
| you are and always have    |        |              |        |                |
| been my favorite ! ! ! ! ! |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| ff what ? telling people   | 0.105  | 0            | 0.421  | 1.300          |
| to follow you              |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| rt lmao the things that    | 0.035  | 0.799        | 0.985  | 5.200          |
| run through my head lol &  |        |              |        |                |
| gt & gt & gt lmao ! ! !    |        |              |        |                |
| lmao so my porn star name  |        |              |        |                |
| is gonna be ducati i think |        |              |        |                |
| find me a name shae lol    |        |              |        |                |
| hahahaha ok ok i got chu   |        |              |        |                |
| hold on lemme think lmao i |        |              |        |                |
| 'm trying <number> get ass |        |              |        |                |
| like urs lmao . lol girl i |        |              |        |                |
| aint got no ass nomore lol |        |              |        |                |
| all that ass bow where did |        |              |        |                |
| it go lmao how did it go ? |        |              |        |                |
| i mean i still gotta lil   |        |              |        |                |
| sumn sumn but it aint like |        |              |        |                |
| bow bow like it used to    |        |              |        |                |
| lmao                       |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| i be weak off some of the  | 0.043  | 0.678        | 0.854  | 1.300          |
| tweets on my tl . . cute   |        |              |        |                |
| twitcon  oowee thankyou    |        |              |        |                |
| yours is tooo aha          |        |              |        |                |
| appreciate it lol good .   |        |              |        |                |
| whats your name ? lol      |        |              |        |                |
| ayanna  yours ? jonjon lol |        |              |        |                |
| wasssup jonjon ? aha shit  |        |              |        |                |
| nothing just watching      |        |              |        |                |
| family guy . you ? is it a |        |              |        |                |
| old one or the new ones ?  |        |              |        |                |
| and just laying on my bed  |        |              |        |                |
| bored af .                 |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| i guess it all depends who | -0.283 | 0.050        | -0.224 | -0.700         |
| is going to back . hmmmm   |        |              |        |                |
| itson ! i am going above   |        |              |        |                |
| and beyond zee for this .  |        |              |        |                |
| pull out all the stops .   |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| what did u do rt           | -0.338 | 0.483        | -0.851 | 4.800          |
| christinaaguilera arrested |        |              |        |                |
| for public intoxication !  |        |              |        |                |
| <url> whoa that is crazy ! |        |              |        |                |
| ! ! u missed out on a      |        |              |        |                |
| bigphoto pay day           |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| maen game ps <number>      | -0.036 | 0.400        | 0      | 6.800          |
| flight simulator . hah     |        |              |        |                |
| emang gak bakat q          |        |              |        |                |
| nerbangin pesawat dr tadi  |        |              |        |                |
| pesawat e meledak terus .  |        |              |        |                |
| hehehe see the most real   |        |              |        |                |
| flight simulation software |        |              |        |                |
| ever ! <url> -             |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| how 's your vaisakhi been  | 0.278  | 0.507        | 0.999  | 3.600          |
| get up to much ? nop  i    |        |              |        |                |
| was home all day lol haha  |        |              |        |                |
| l what about youuu ? haha  |        |              |        |                |
| lazy phad to go dentist to |        |              |        |                |
| get my removable brace     |        |              |        |                |
| went gurdwara and the      |        |              |        |                |
| langar was amazinggg !     |        |              |        |                |
| weathers shit though yuup  |        |              |        |                |
| you know it haha & awr     |        |              |        |                |
| bless i 've never had      |        |              |        |                |
| braces xd & ooo sounds     |        |              |        |                |
| nicee y & yeaah the        |        |              |        |                |
| weathers wack bare dull n  |        |              |        |                |
| haha . your the lucky one  |        |              |        |                |
| then . proper sunny then   |        |              |        |                |
| rain . hor feh what you up |        |              |        |                |
| <number> ? thanks ' xd ino |        |              |        |                |
| typical weather ygm        |        |              |        |                |
| changes in a second & me   |        |              |        |                |
| is just on twitter and on  |        |              |        |                |
| facebook what about you ?  |        |              |        |                |
| justlike a typical indian  |        |              |        |                |
| mood changes every         |        |              |        |                |
| <number> seconds ! cool    |        |              |        |                |
| same and doing some ict    |        |              |        |                |
| revision lol . you watch   |        |              |        |                |
| eastenders ? tell me about |        |              |        |                |
| it  my mood changes quite  |        |              |        |                |
| alort aswell  i 'm short   |        |              |        |                |
| tempered lmao l & awwrh    |        |              |        |                |
| hows the revision going    |        |              |        |                |
| along ? . when i used to   |        |              |        |                |
| eat meat iwas proper short |        |              |        |                |
| tempered  ive calmed down  |        |              |        |                |
| since ive become veggi lol |        |              |        |                |
| . its going crap lol .     |        |              |        |                |
| wbout u ? really lol  does |        |              |        |                |
| it mean if you eat meat    |        |              |        |                |
| then it makes you hot      |        |              |        |                |
| tempered ? xd & awwh i bet |        |              |        |                |
| your not even doing any    |        |              |        |                |
| revision . well for me it  |        |              |        |                |
| did  depends with people   |        |              |        |                |
| ennit . haha your right    |        |              |        |                |
| im too busy talking to the |        |              |        |                |
| best p really  but nah i   |        |              |        |                |
| love my meat aha l & yeaah |        |              |        |                |
| your talking to the best   |        |              |        |                |
| xd & ooops its in my tummy |        |              |        |                |
| o p i used to love it bare |        |              |        |                |
| icould finish a plate in   |        |              |        |                |
| <number> mins lol  upmost  |        |              |        |                |
| best p ohh what good is it |        |              |        |                |
